City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
283,tindouf,27.6711,-8.1474,24.25,43,0,6.69,DZ,1688880026
284,kailua-kona,19.6406,-155.9956,26.98,77,75,6.69,US,1688879830
285,vadso,70.0744,29.7487,7.09,81,100,2.06,NO,1688880027
286,olyokminsk,60.3736,120.4264,24.92,26,5,1.98,RU,1688880028
287,san nicolas,18.1725,120.5953,30.95,70,40,2.57,PH,1688880029
288,garko,10.1751,11.1646,22.63,85,93,3.5,NG,1688880029
289,danane,7.2596,-8.155,21.45,99,96,0.44,CI,1688880030
290,guerrero negro,27.9769,-114.0611,17.34,85,0,6.47,MX,1688880030
291,ilulissat,69.2167,-51.1,7.01,81,75,1.03,GL,1688880031
292,ambovombe,-25.1667,46.0833,20.02,68,2,2.91,MG,1688880032
293,topi,34.0704,72.6236,30.96,54,2,1.72,PK,1688880032
294,puerto baquerizo moreno,-0.9,-89.6,24.95,77,67,5.99,EC,1688880033
295,nantucket,41.2835,-70.0995,23.03,100,100,0.0,US,1688880033
296,chicoana,-25.1009,-65.5331,15.03,83,62,1.12,AR,1688880034
297,dalmatovo,56.26,62.9362,26.41,50,6,3.72,RU,1688880034
298,ain sefra,32.75,-0.5833,25.69,20,0,1.81,DZ,1688880035
299,shevchenkove,49.6959,37.1735,18.75,95,100,5.74,UA,1688880036
300,yaren,-0.5472,166.916,25.95,87,100,4.84,NR,1688880036
301,djenne,13.9061,-4.5533,27.6,57,95,2.52,ML,1688880037
302,manta,-0.95,-80.7333,26.67,78,75,8.05,EC,1688879623
303,balpyk bi,44.8947,78.2083,28.81,30,36,2.89,KZ,1688880038
304,illizi,26.4833,8.4667,25.89,20,0,4.27,DZ,1688880038
305,ketchikan,55.3422,-131.6461,14.27,90,42,2.15,US,1688880039
306,labytnangi,66.6572,66.4183,13.88,78,100,0.6,RU,1688880039
307,kutum,14.2,24.6667,23.95,59,68,1.65,SD,1688880040
308,queensbury,53.7667,-1.9167,14.66,93,89,1.65,GB,1688880041
309,okhotsk,59.3833,143.3,18.19,54,18,4.87,RU,1688880041
310,el colomo,19.05,-104.25,25.26,77,87,2.46,MX,1688880042
311,paimpol,48.7784,-3.0438,16.85,84,100,2.95,FR,1688880042
312,akureyri,65.6835,-18.0878,8.96,93,0,1.54,IS,1688880043
313,bodaybo,57.8506,114.1933,26.83,42,97,2.12,RU,1688880043
314,shamva,-17.3116,31.5756,9.64,76,0,1.42,ZW,1688880044
315,gazojak,41.1875,61.4036,36.46,14,0,6.59,TM,1688880045
316,bonny,4.4522,7.1681,24.14,90,100,2.85,NG,1688880046
317,horta,38.5333,-28.6333,20.01,93,73,1.79,PT,1688880047
318,kavaratti,10.5669,72.642,28.29,75,100,7.34,IN,1688880047
319,jincheng,35.5022,112.8328,37.16,19,23,2.63,CN,1688880048
320,campoverde,-8.4753,-74.8058,21.95,95,13,1.23,PE,1688880049
321,merizo village,13.2658,144.6691,29.99,95,93,6.94,GU,1688880049
322,ixtapa,20.7,-105.2,27.35,94,75,1.03,MX,1688880050
323,sumbawa besar,-8.5,117.4333,32.94,44,40,4.93,ID,1688880050
324,tadine,-21.55,167.8833,21.35,61,87,5.07,NC,1688880051
325,gulf shores,30.246,-87.7008,29.47,73,20,4.12,US,1688880052
326,vredendal,-31.6683,18.5012,7.62,83,38,1.83,ZA,1688880052
327,constitucion,-35.3333,-72.4167,11.08,80,98,1.81,CL,1688880053
328,mata-utu,-13.2816,-176.1745,27.99,72,82,8.56,WF,1688880053
329,kerch,45.3583,36.4758,24.5,77,95,7.19,UA,1688880054
330,machilipatnam,16.1667,81.1333,34.44,56,100,5.83,IN,1688880054
331,midvagur,62.0511,-7.1939,14.46,88,16,5.66,FO,1688880055
332,san pedro pochutla,15.7333,-96.4667,24.28,87,97,1.55,MX,1688880055
333,cam ranh,11.9214,109.1591,35.98,46,20,3.6,VN,1688880056
334,sakakah,29.9697,40.2064,28.76,27,0,4.02,SA,1688880056
335,dhuusamarreeb,5.535,46.3861,25.88,58,92,11.44,SO,1688880057
336,pariaman,-0.619,100.12,30.03,68,69,3.03,ID,1688880058
337,cheremushki,52.8356,91.3944,23.83,56,87,2.49,RU,1688880058
338,notodden,59.5594,9.2585,19.44,72,100,0.19,NO,1688880059
339,al kharijah,25.4514,30.5464,28.75,34,3,5.32,EG,1688879778
340,totskoye,52.5248,52.7623,28.58,41,86,2.88,RU,1688880060
341,newman,37.3138,-121.0208,19.58,54,0,3.16,US,1688880043
342,ad dabbah,18.05,30.95,32.8,16,31,3.82,SD,1688880061
343,reggane,26.7158,0.1714,35.17,10,7,9.84,DZ,1688880063
344,belyy yar,53.6039,91.3903,23.94,60,0,5.0,RU,1688880063
345,dublyany,49.9041,24.0864,17.64,73,5,2.11,UA,1688880064
346,capo d'orlando,38.1435,14.7305,26.34,56,0,0.54,IT,1688880065
347,mbanza kongo,-6.267,14.2401,16.14,98,75,0.6,AO,1688880066
348,kramators'k,48.723,37.5563,18.93,96,100,3.88,UA,1688880066
349,filiatra,37.15,21.5833,25.94,70,0,1.07,GR,1688880067
350,huadian,42.9633,126.7478,26.6,65,91,2.29,CN,1688880067
351,tuy hoa,13.0833,109.3,32.83,59,12,4.13,VN,1688880068
352,talodi,10.6325,30.3797,23.41,84,98,0.5,SD,1688880069
353,hpa-an,16.8906,97.6333,30.97,71,100,1.1,MM,1688880069
354,barro alto,-11.7608,-41.9117,17.72,85,14,2.01,BR,1688880070
355,worland,44.0169,-107.9554,16.64,72,0,4.63,US,1688880071
356,kuqa,41.7278,82.9364,29.13,28,98,4.11,CN,1688880071
357,vanimo,-2.6741,141.3028,25.84,85,100,1.63,PG,1688880072
358,le port,-20.9373,55.2919,25.5,76,36,3.29,RE,1688880054
359,la mira,18.035,-102.3266,25.7,85,60,1.6,MX,1688880073
360,madanapalle,13.55,78.5,27.82,58,94,7.62,IN,1688880074
361,mombetsu,44.3525,143.3525,26.01,83,40,3.09,JP,1688880074
362,kidal,18.4411,1.4078,30.08,32,2,0.74,ML,1688880075
363,geraldton,-28.7667,114.6,20.23,52,0,2.06,AU,1688880075
364,la alianza,18.3974,-66.6024,24.15,96,99,2.66,PR,1688880076
365,kyakhta,50.3508,106.4494,26.2,48,91,1.77,RU,1688880076
366,jalai nur,49.45,117.7,22.81,68,100,6.26,CN,1688880077
367,primero de mayo,-32.2552,-58.4228,13.08,70,100,2.29,AR,1688880078
368,revda,56.801,59.9303,26.8,42,13,3.26,RU,1688880078
369,alice springs,-23.7,133.8833,18.75,32,1,7.1,AU,1688879959
370,shingu,33.7333,135.9833,30.59,69,99,5.77,JP,1688880079
371,kwakoa,-3.7667,37.7167,18.23,78,27,0.87,TZ,1688880080
372,lethem,3.3803,-59.7968,24.94,81,80,2.85,GY,1688880081
373,murun-kuren,49.6342,100.1625,24.18,52,38,2.81,MN,1688880081
374,rocky point,40.9526,-72.9254,24.27,93,20,0.0,US,1688880082
375,sandnessjoen,66.0217,12.6316,11.47,81,100,1.34,NO,1688880083
376,cooper's town,26.8667,-77.5167,28.76,73,73,6.5,BS,1688880083
377,pelabuhan klang,3.0,101.4,30.11,83,97,2.5,MY,1688880084
378,stettler,52.3168,-112.7186,16.86,77,1,1.54,CA,1688880085
379,ballina,-28.8667,153.5667,20.92,38,0,0.44,AU,1688880085
380,leeton,-34.5667,146.4,14.38,59,38,6.7,AU,1688880086
381,waurn ponds,-38.2167,144.2833,13.47,70,42,3.58,AU,1688880087
382,beni,0.5,29.4667,16.94,97,91,0.48,CD,1688880087
383,robore,-18.3333,-59.75,23.47,54,74,1.81,BO,1688880088
384,weno,7.4515,151.8468,25.97,94,100,2.06,FM,1688880089
385,mallawi,27.7314,30.8417,26.75,52,0,5.28,EG,1688880089
386,basco,20.4487,121.9702,29.43,68,64,3.49,PH,1688880090
387,tommot,58.9564,126.2925,19.8,44,1,4.47,RU,1688880091
388,tosontsengel,48.7567,98.2839,24.51,31,17,3.89,MN,1688880091
389,levuka,50.1834,-105.4011,14.84,43,52,1.49,CA,1688880092
390,lubango,-14.9172,13.4925,10.43,38,0,2.65,AO,1688880093
391,nizhnevartovsk,60.9344,76.5531,20.01,68,40,3.13,RU,1688880094
392,coquimbo,-29.9533,-71.3436,9.85,87,0,2.06,CL,1688879814
393,naantali,60.4674,22.0243,15.62,84,40,3.09,FI,1688880095
394,carutapera,-1.195,-46.02,23.63,92,4,2.01,BR,1688880096
395,turochak,52.2576,87.1224,19.66,87,88,2.13,RU,1688880096
396,veshenskaya,49.6303,41.7334,23.82,68,85,9.05,RU,1688880098
397,chegdomyn,51.1167,133.0167,30.15,38,81,2.93,RU,1688880098
398,monte carmelo,-18.7247,-47.4986,15.49,48,2,1.31,BR,1688880099
399,retreat,38.8245,-85.8533,20.62,96,100,2.1,US,1688880099
400,luderitz,-26.6481,15.1594,11.43,69,0,7.39,NA,1688880100
401,madimba,-10.4,40.3333,22.29,84,12,2.68,TZ,1688880101
402,sanctuary point,-35.1114,150.629,17.96,52,4,7.09,AU,1688880102
403,lihue,21.9789,-159.3672,27.58,70,40,8.23,US,1688880102
404,sheridan,44.8333,-106.9173,18.16,69,75,1.54,US,1688880103
405,cidreira,-30.1811,-50.2056,16.02,87,70,4.06,BR,1688880104
406,laurentides,46.4334,-74.9826,15.95,75,100,1.53,CA,1688880105
407,harrisonville,38.6533,-94.3488,19.07,94,0,0.0,US,1688880105
408,jinka,5.65,36.65,19.04,65,49,1.71,ET,1688880106
409,firuzabad,28.8438,52.5707,33.4,16,0,1.2,IR,1688880107
410,muli,2.9167,73.5667,28.19,70,4,3.81,MV,1688880080
411,palikir - national government center,6.9248,158.1611,30.41,74,100,2.06,FM,1688880108
412,palmer,42.1584,-72.3287,23.34,85,75,1.54,US,1688880108
413,kuala terengganu,5.3302,103.1408,30.97,74,40,3.6,MY,1688880109
414,masterton,-40.9597,175.6575,10.49,97,100,2.77,NZ,1688880110
415,saacow,1.6279,42.4407,24.57,75,82,5.93,SO,1688880110
416,mega,4.05,38.3,13.95,78,64,7.2,ET,1688880111
417,punta del este,-34.9667,-54.95,11.6,81,0,2.06,UY,1688880112
418,stolac,43.0844,17.9575,18.88,74,0,2.32,BA,1688880112
419,sierra grande,-41.606,-65.3557,5.64,76,42,4.75,AR,1688880113
420,brisas de zicatela,15.8369,-97.0419,26.29,65,75,1.54,MX,1688880113
421,santana,-0.0583,-51.1817,26.1,94,40,2.57,BR,1688879822
422,polyarnyy,69.1989,33.4478,6.84,71,100,4.42,RU,1688880114
423,podporozh'ye,60.9112,34.1706,11.86,88,100,3.31,RU,1688880115
424,luxembourg,50.0,5.5,18.55,80,6,2.41,BE,1688880116
425,east london,-33.0153,27.9116,10.52,62,0,5.14,ZA,1688879883
426,qalat,32.1058,66.9083,29.02,25,12,4.23,AF,1688880117
427,poltava,49.5937,34.5407,17.14,95,100,6.23,UA,1688880117
428,mtwara,-10.2667,40.1833,21.69,86,21,2.85,TZ,1688880119
429,tromso,69.6496,18.957,12.43,87,75,2.06,NO,1688879841
430,puerto lempira,15.2667,-83.7667,26.03,90,98,3.2,HN,1688880120
431,caleta de carquin,-11.0925,-77.6267,19.68,81,23,4.2,PE,1688880120
432,piti village,13.4626,144.6933,30.17,80,75,6.17,GU,1688880121
433,hilo,19.7297,-155.09,23.85,86,100,2.24,US,1688880045
434,westport,41.1415,-73.3579,24.49,89,0,0.45,US,1688880122
435,kiambu,-1.1667,36.8333,15.46,83,75,0.51,KE,1688880123
436,kabompo,-13.5927,24.2008,7.48,78,0,2.11,ZM,1688880124
437,qarqin,37.4185,66.0436,33.64,17,0,2.16,AF,1688880124
438,ndioum,16.5129,-14.6471,25.94,52,38,5.05,SN,1688880125
439,tarfaya,27.9358,-12.9218,21.63,82,46,8.0,MA,1688880125
440,kananga,-5.8958,22.4178,17.72,43,7,1.28,CD,1688880126
441,blessington,53.17,-6.5325,13.27,82,75,1.03,IE,1688880127
442,tvoroyri,61.5556,-6.8111,11.73,94,7,6.96,FO,1688880127
443,walvis bay,-22.9575,14.5053,7.53,81,0,4.12,NA,1688880128
444,kittila,67.6647,24.8936,15.9,58,0,2.57,FI,1688880129
445,choibalsan,48.0667,114.5,25.99,47,62,4.98,MN,1688880129
446,chui,-33.6971,-53.4616,12.09,81,95,2.53,UY,1688880130
447,grand-lahou,5.1367,-5.0242,23.93,91,92,3.21,CI,1688880131
448,kertih,4.5141,103.4483,31.01,74,40,1.54,MY,1688880131
449,mahalapye,-23.1041,26.8142,11.73,38,0,2.91,BW,1688880132
450,les cayes,18.2,-73.75,26.39,83,51,1.38,HT,1688880133
451,taoudenni,22.6783,-3.9836,36.13,15,0,1.13,ML,1688880133
452,mermoz boabab,14.7065,-17.4758,26.31,80,96,6.0,SN,1688880134
453,manistee,44.2445,-86.3242,16.0,96,100,0.0,US,1688880135
454,priladozhskiy,59.85,31.4833,15.3,1,40,3.1,RU,1688880135
455,pocone,-16.2567,-56.6228,22.65,45,3,2.52,BR,1688880136
456,kargil,34.5667,76.1,10.27,74,99,1.71,IN,1688880136
457,leninogorsk,54.6026,52.4609,26.8,45,71,1.98,RU,1688880137
458,garissa,-0.4536,39.6401,24.13,71,48,6.84,KE,1688880137
459,usinsk,65.9939,57.5281,11.51,73,100,4.54,RU,1688880138
460,tangalle,6.024,80.7911,30.53,63,85,6.36,LK,1688880023
461,topeka,39.0483,-95.678,19.48,86,0,0.0,US,1688880083
462,waingapu,-9.6567,120.2641,28.44,66,30,8.26,ID,1688880140
463,callao,-12.0667,-77.15,21.16,73,100,6.69,PE,1688880110
464,savalou,7.9281,1.9756,22.49,97,99,1.8,BJ,1688880141
465,ulladulla,-35.35,150.4667,16.61,50,7,6.57,AU,1688880142
466,roma,43.2128,-75.4557,19.81,89,20,0.0,US,1688880066
467,fort bragg,35.139,-79.006,24.0,91,0,0.0,US,1688880143
468,windermere,54.3809,-2.9071,14.37,94,100,0.46,GB,1688880144
469,crane,31.3974,-102.3501,29.44,41,1,7.45,US,1688880145
470,bakanas,44.8081,76.2772,29.64,29,12,1.59,KZ,1688880146
471,nagqu,31.5,92.0,15.96,45,66,1.69,CN,1688880146
472,castillos,-34.1667,-53.8333,10.3,83,77,1.65,UY,1688880147
473,srikakulam,18.3,83.9,33.85,53,93,1.15,IN,1688880147
474,tralee,52.2704,-9.7026,11.94,93,100,2.85,IE,1688880148
475,ninotsminda,41.2646,43.5916,15.49,82,71,0.97,GE,1688879885
476,merritt island,28.5392,-80.672,26.11,89,0,4.47,US,1688880132
477,nuuk,64.1835,-51.7216,7.34,81,100,1.54,GL,1688880150
478,harwich,51.9419,1.2844,17.98,81,100,0.45,GB,1688880151
479,taltal,-25.4,-70.4833,14.48,80,67,0.47,CL,1688880151
480,salinopolis,-0.6136,-47.3561,25.65,83,2,3.58,BR,1688880152
481,trinidad,-14.8333,-64.9,25.57,60,39,1.66,BO,1688880153
482,kyelang,32.5833,77.0333,5.96,100,100,0.78,IN,1688879956
483,souillac,-20.5167,57.5167,22.21,88,75,4.63,MU,1688880154
484,villa mercedes,-33.6757,-65.4578,10.98,74,19,3.16,AR,1688880154
485,ndele,8.4109,20.6473,21.17,87,100,0.89,CF,1688880155
486,gandajika,-6.75,23.95,17.68,50,1,1.73,CD,1688880156
487,belozersk,60.0326,37.7957,15.06,81,51,3.06,RU,1688880156
488,benguela,-12.5763,13.4055,18.13,89,6,0.64,AO,1688880157
489,mlangali,-9.7833,34.5167,11.55,72,2,1.46,TZ,1688880157
490,dawesville,30.9224,-84.0091,25.2,90,0,0.89,US,1688880158
491,sainte-anne-des-monts,49.124,-66.4924,17.93,88,42,1.54,CA,1688880158
492,kununurra,-15.7667,128.7333,24.99,22,40,6.69,AU,1688879907
493,vilhena,-12.7406,-60.1458,19.48,63,3,1.23,BR,1688880160
494,kisangani,0.5167,25.2,21.31,85,25,1.09,CD,1688880160
495,mpika,-11.8343,31.4529,12.43,72,0,2.1,ZM,1688880161
496,klyuchi,52.2667,79.1667,26.19,34,4,5.03,RU,1688880161
497,valparaiso,-33.0393,-71.6273,12.8,94,75,1.54,CL,1688879872
498,mwene-ditu,-7.0,23.45,16.62,48,3,1.75,CD,1688880162
499,grafton,42.207,-71.6856,22.6,92,91,0.45,US,1688880077
500,thunder bay,48.4001,-89.3168,10.99,93,75,0.51,CA,1688880042
501,guatrache,-37.6678,-63.5302,6.37,92,100,2.73,AR,1688880164
502,serhiyivka,46.0272,30.3768,20.23,60,92,11.91,UA,1688880164
503,dongola,19.1667,30.4833,32.26,17,37,3.9,SD,1688880165
504,sungai raya,0.7,108.9,31.85,58,40,1.94,ID,1688880165
505,pizarro,4.9533,-77.366,26.34,84,60,1.25,CO,1688880166
506,al qubbah,32.7616,22.2424,20.15,81,10,6.14,LY,1688880167
507,koryazhma,61.3143,47.1691,13.51,95,100,2.73,RU,1688880167
508,arkhangel'sk,64.5401,40.5433,9.15,77,83,2.86,RU,1688880168
509,ibiza,38.9088,1.433,26.23,87,0,1.34,ES,1688880023
510,sokolka,53.4072,23.5023,17.06,69,3,2.78,PL,1688880169
511,pahlgam,34.0333,75.3333,19.28,62,44,3.1,IN,1688880169
512,zemio,5.0314,25.1361,19.74,95,80,0.72,CF,1688880170
513,hilton head island,32.2163,-80.7526,27.77,94,40,2.06,US,1688879965
514,'alaqahdari dishu,30.4374,63.313,34.03,13,0,9.51,AF,1688880171
515,khamis mushait,18.3064,42.7292,26.58,36,0,2.06,SA,1688880171
516,dryden,49.7833,-92.7503,15.16,58,100,2.57,CA,1688880172
517,misratah,32.3754,15.0925,27.24,53,0,3.68,LY,1688880173
518,muisne,0.6,-80.0333,25.57,89,73,2.24,EC,1688880174
519,volpiano,45.2015,7.7782,23.81,77,0,1.54,IT,1688880174
520,pajapan,18.25,-94.7,24.69,90,38,1.82,MX,1688880175
521,lisala,2.15,21.5167,20.63,85,65,0.58,CD,1688880175
522,kaiapoi,-43.3783,172.6401,12.26,94,75,3.6,NZ,1688880176
523,mejit,10.2753,170.8646,28.15,79,100,8.99,MH,1688880177
524,lavrio,37.7145,24.0565,28.19,63,0,5.94,GR,1688880177
525,dakhla,23.6848,-15.958,19.55,90,4,9.68,EH,1688880178
526,guadalajara,20.6667,-103.3333,21.87,53,75,3.6,MX,1688880016
527,lazaro cardenas,17.9583,-102.2,26.44,83,54,1.64,MX,1688880179
528,soio,-6.1349,12.3689,20.3,91,84,2.98,AO,1688880179
529,hithadhoo,-0.6,73.0833,27.46,72,96,2.31,MV,1688880180
530,galich,58.3797,42.3475,19.04,61,80,1.41,RU,1688880180
531,undurkhaan,47.3194,110.6556,25.73,41,28,1.36,MN,1688880181
532,touros,-5.1989,-35.4608,24.08,89,21,4.26,BR,1688880181
533,champerico,14.3,-91.9167,26.54,83,100,2.53,GT,1688880182
534,tual,-5.6667,132.75,26.41,83,69,10.7,ID,1688880183
535,yeghegnadzor,39.7639,45.3324,25.48,43,1,0.88,AM,1688880183
536,colonia nicolich,-34.8131,-56.0447,10.68,87,40,0.0,UY,1688880184
537,makarov,48.6333,142.8,25.55,55,0,3.45,RU,1688880184
538,bowen,-20.0167,148.2333,22.38,37,5,7.24,AU,1688879885
539,cromer,52.9312,1.2989,18.37,91,100,3.27,GB,1688880185
540,nabire,-3.3667,135.4833,26.25,90,67,1.76,ID,1688880186
541,fort mcmurray,56.7268,-111.381,23.73,53,40,0.51,CA,1688880187
542,el calafate,-50.3408,-72.2768,-5.09,65,9,1.2,AR,1688880187
543,aripuana,-9.1667,-60.6333,21.99,56,1,0.77,BR,1688880188
544,la'ie,21.6477,-157.9253,26.98,72,98,3.58,US,1688880188
545,sunland park,31.7965,-106.58,33.25,28,0,5.81,US,1688880189
546,colares,38.7992,-9.4469,17.96,82,0,5.36,PT,1688880189
547,evanston,42.0411,-87.6901,18.54,79,0,0.0,US,1688880113
548,ban dung,17.699,103.2596,34.44,100,100,2.97,TH,1688880191
549,blackwater,-23.5833,148.8833,22.57,21,0,3.63,AU,1688880191
550,pandan,14.0453,124.1694,29.74,73,98,3.27,PH,1688880192
551,tlamacazapa,18.5167,-99.5,14.71,97,100,1.81,MX,1688880192
552,bom jesus,-9.0744,-44.3586,20.4,73,4,1.26,BR,1688880193
553,batang,-6.4846,110.7083,30.72,61,5,2.86,ID,1688880193
554,kruisfontein,-34.0033,24.7314,8.82,78,93,10.04,ZA,1688880195
555,queenstown,-31.8976,26.8753,3.36,76,76,4.86,ZA,1688880195
556,diffa,13.3154,12.6113,28.01,50,82,3.41,NE,1688880196
557,raduzhnyy,62.0961,77.475,21.52,52,34,4.16,RU,1688880196
558,samana,19.2056,-69.3369,26.08,89,44,2.9,DO,1688880197
559,bada,51.392,109.8717,27.17,45,18,1.41,RU,1688880197
560,chust,41.0094,71.2287,28.66,24,0,2.35,UZ,1688880198
561,al jawf,29.5,38.75,26.81,35,0,4.9,SA,1688880199
562,comayagua,14.45,-87.6333,21.52,95,97,1.02,HN,1688880199
563,mili,6.0815,171.735,28.17,80,100,8.76,MH,1688880200
564,kawardha,22.0167,81.25,26.99,76,99,3.49,IN,1688880068
565,veszprem,47.0933,17.9115,21.7,65,6,0.68,HU,1688879979
566,melekeok village,7.4957,134.6367,31.31,70,75,5.66,PW,1688880203
567,janow lubelski,50.707,22.4104,16.24,60,0,2.85,PL,1688880203
568,krasnogorskoye,52.2953,86.1979,21.63,70,73,4.04,RU,1688880204
569,changji,44.0167,87.3167,22.44,68,100,3.0,CN,1688880204
570,severo-yeniseyskiy,60.3725,93.0408,25.9,43,93,3.92,RU,1688880205
